BranchID,DateKey,TransactionAmount,CashDiscrepancy,TransactionType,TransactionGroup,SuspectTransactionFlag
A030,1/7/2024,"  3,505,255.17 ",FALSE,Deposit,Government Subsidy,FALSE
A028,3/9/2024,"  1,696,648.24 ",FALSE,Deposit,Credit Company Payment,FALSE
A003,23/7/2024,"  10,627,762.70 ",TRUE,Deposit,Credit Company Payment,TRUE
A010,23/8/2024,"  2,996,257.58 ",FALSE,Deposit,Government Subsidy,FALSE
A004,8/9/2024,"  7,645,057.47 ",FALSE,Deposit,Customer Payment,FALSE
A028,17/7/2024,"  8,538,868.32 ",FALSE,Deposit,Government Subsidy,TRUE
A020,28/7/2024,"  10,856,347.97 ",FALSE,Withdrawal,Operational Cost,TRUE
A033,14/9/2024,"  3,999,852.34 ",FALSE,Withdrawal,Operational Cost,FALSE
A020,23/8/2024,"  6,643,381.35 ",FALSE,Withdrawal,Supplier Payment,FALSE
A022,3/8/2024,"  8,265,803.15 ",FALSE,Withdrawal,Operational Cost,TRUE
A028,8/7/2024,"  690,570.37 ",FALSE,Withdrawal,Refund,TRUE
A032,25/9/2024,"  1,258,265.59 ",FALSE,Withdrawal,Supplier Payment,FALSE
A022,7/8/2024,"  7,854,533.67 ",FALSE,Deposit,Customer Payment,FALSE
A028,25/7/2024,"  8,179,214.90 ",FALSE,Deposit,Customer Payment,TRUE
A016,29/7/2024,"  5,681,023.54 ",FALSE,Deposit,Customer Payment,FALSE
A001,8/8/2024,"  9,046,574.00 ",TRUE,Withdrawal,Refund,TRUE
A019,22/8/2024,"  6,356,217.93 ",FALSE,Deposit,Credit Company Payment,FALSE
A034,31/8/2024,"  6,339,534.72 ",FALSE,Withdrawal,Refund,FALSE
A002,12/9/2024,"  3,712,329.93 ",FALSE,Deposit,Customer Payment,FALSE
A013,30/9/2024,"  4,357,012.03 ",TRUE,Deposit,Credit Company Payment,FALSE
A004,12/7/2024,"  4,970,590.39 ",FALSE,Withdrawal,Operational Cost,FALSE
A003,20/8/2024,"  5,931,100.22 ",FALSE,Deposit,Credit Company Payment,FALSE
A018,20/7/2024,"  4,866,178.51 ",TRUE,Withdrawal,Supplier Payment,FALSE
A032,25/8/2024,"  9,273,111.39 ",FALSE,Withdrawal,Operational Cost,TRUE
A023,30/7/2024,"  6,375,855.56 ",FALSE,Withdrawal,Refund,FALSE
A014,13/7/2024,"  2,858,800.87 ",FALSE,Withdrawal,Operational Cost,FALSE
A011,1/9/2024,"  3,941,667.58 ",FALSE,Withdrawal,Operational Cost,FALSE
A007,14/8/2024,"  6,507,484.94 ",TRUE,Deposit,Customer Payment,FALSE
A004,26/9/2024,"  7,591,490.21 ",FALSE,Withdrawal,Refund,FALSE
A006,13/7/2024,"  10,068,655.35 ",FALSE,Deposit,Government Subsidy,TRUE
A012,7/9/2024,"  2,164,129.30 ",FALSE,Deposit,Credit Company Payment,FALSE
A017,26/9/2024,"  3,852,426.85 ",FALSE,Withdrawal,Supplier Payment,FALSE
A007,30/7/2024,"  1,535,393.15 ",FALSE,Withdrawal,Operational Cost,FALSE
A011,16/9/2024,"  6,258,072.28 ",FALSE,Withdrawal,Supplier Payment,FALSE
A001,22/9/2024,"  11,040,974.65 ",FALSE,Withdrawal,Refund,TRUE
A015,13/7/2024,"  7,332,791.62 ",FALSE,Deposit,Credit Company Payment,FALSE
A013,31/7/2024,"  7,404,849.64 ",FALSE,Withdrawal,Operational Cost,FALSE
A021,28/8/2024,"  5,807,372.38 ",FALSE,Withdrawal,Refund,FALSE
A003,30/8/2024,"  6,273,113.81 ",FALSE,Deposit,Government Subsidy,FALSE
A002,9/8/2024,"  4,005,924.38 ",FALSE,Withdrawal,Operational Cost,FALSE
A034,27/7/2024,"  11,712,701.01 ",FALSE,Deposit,Customer Payment,TRUE
A034,26/7/2024,"  10,068,498.66 ",FALSE,Deposit,Government Subsidy,TRUE
A033,20/9/2024,"  7,630,578.30 ",FALSE,Deposit,Customer Payment,FALSE
A034,25/7/2024,"  8,093,740.24 ",FALSE,Withdrawal,Operational Cost,TRUE
A001,6/7/2024,"  10,934,737.03 ",FALSE,Deposit,Government Subsidy,TRUE
A016,11/8/2024,"  2,480,751.52 ",FALSE,Deposit,Government Subsidy,FALSE
A025,1/7/2024,"  7,642,398.72 ",FALSE,Deposit,Customer Payment,FALSE
A033,23/9/2024,"  6,041,655.14 ",FALSE,Deposit,Customer Payment,FALSE
A011,23/9/2024,"  5,839,735.20 ",FALSE,Deposit,Government Subsidy,FALSE
A002,27/7/2024,"  6,060,683.40 ",FALSE,Deposit,Credit Company Payment,FALSE
A027,30/8/2024,"  7,535,628.98 ",FALSE,Deposit,Credit Company Payment,FALSE
A028,21/8/2024,"  2,115,770.15 ",FALSE,Deposit,Customer Payment,FALSE
A032,27/7/2024,"  121,675.96 ",FALSE,Deposit,Customer Payment,TRUE
A035,28/9/2024,"  6,440,625.94 ",TRUE,Deposit,Credit Company Payment,FALSE
A016,15/7/2024,"  3,989,946.48 ",FALSE,Withdrawal,Operational Cost,FALSE
A023,21/7/2024,"  5,414,729.78 ",FALSE,Withdrawal,Operational Cost,FALSE
A025,17/8/2024,"  6,311,798.16 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,1/8/2024,"  6,328,491.58 ",FALSE,Deposit,Government Subsidy,FALSE
A022,2/9/2024,"  9,002,168.15 ",FALSE,Withdrawal,Supplier Payment,TRUE
A034,28/7/2024,"  4,848,902.44 ",FALSE,Deposit,Government Subsidy,FALSE
A019,4/9/2024,"  243,958.97 ",FALSE,Deposit,Customer Payment,TRUE
A020,24/7/2024,"  2,246,136.40 ",TRUE,Withdrawal,Operational Cost,FALSE
A026,7/7/2024,"  5,918,745.16 ",FALSE,Withdrawal,Refund,FALSE
A005,21/7/2024,"  2,206,848.41 ",FALSE,Deposit,Customer Payment,FALSE
A034,4/8/2024,"  11,753,201.94 ",FALSE,Withdrawal,Operational Cost,TRUE
A010,30/7/2024,"  8,361,804.07 ",FALSE,Withdrawal,Operational Cost,TRUE
A035,23/9/2024,"  4,488,698.63 ",FALSE,Deposit,Government Subsidy,FALSE
A024,18/7/2024,"  7,857,742.91 ",FALSE,Deposit,Credit Company Payment,FALSE
A031,7/7/2024,"  6,718,037.25 ",FALSE,Deposit,Government Subsidy,FALSE
A009,2/9/2024,"  8,260,978.00 ",FALSE,Withdrawal,Supplier Payment,TRUE
A034,21/7/2024,"  6,514,691.03 ",FALSE,Deposit,Credit Company Payment,FALSE
A032,3/8/2024,"  2,170,929.10 ",FALSE,Deposit,Government Subsidy,FALSE
A010,30/9/2024,"  3,806,470.41 ",FALSE,Deposit,Credit Company Payment,FALSE
A017,7/9/2024,"  6,679,460.63 ",FALSE,Deposit,Customer Payment,FALSE
A033,17/9/2024,"  10,156,377.56 ",FALSE,Withdrawal,Supplier Payment,TRUE
A026,12/9/2024,"  10,934,131.06 ",FALSE,Deposit,Customer Payment,TRUE
A006,11/7/2024,"  12,156,209.81 ",FALSE,Withdrawal,Operational Cost,TRUE
A011,15/8/2024,"  3,842,310.67 ",FALSE,Withdrawal,Supplier Payment,FALSE
A032,7/7/2024,"  8,367,628.24 ",FALSE,Deposit,Customer Payment,TRUE
A001,27/7/2024,"  2,891,661.74 ",FALSE,Withdrawal,Operational Cost,FALSE
A002,20/8/2024,"  2,771,350.32 ",FALSE,Deposit,Government Subsidy,FALSE
A014,22/8/2024,"  7,154,908.24 ",FALSE,Deposit,Customer Payment,FALSE
A019,7/9/2024,"  8,039,378.50 ",FALSE,Deposit,Government Subsidy,TRUE
A021,4/9/2024,"  2,568,268.42 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,27/9/2024,"  6,852,398.49 ",FALSE,Deposit,Credit Company Payment,FALSE
A032,15/9/2024,"  4,552,994.09 ",FALSE,Deposit,Credit Company Payment,FALSE
A029,21/7/2024,"  7,390,476.32 ",FALSE,Withdrawal,Refund,FALSE
A029,11/7/2024,"  11,438,109.46 ",FALSE,Withdrawal,Refund,TRUE
A029,17/9/2024,"  8,439,886.46 ",FALSE,Deposit,Government Subsidy,TRUE
A002,29/7/2024,"  5,994,979.61 ",FALSE,Withdrawal,Operational Cost,FALSE
A031,19/9/2024,"  4,474,190.01 ",FALSE,Deposit,Customer Payment,FALSE
A028,4/8/2024,"  7,553,001.11 ",FALSE,Deposit,Customer Payment,FALSE
A033,6/8/2024,"  1,955,967.21 ",FALSE,Deposit,Government Subsidy,FALSE
A017,25/8/2024,"  5,198,336.36 ",FALSE,Deposit,Credit Company Payment,FALSE
A009,3/7/2024,"  6,096,582.75 ",FALSE,Withdrawal,Operational Cost,FALSE
A009,22/7/2024,"  4,526,297.65 ",FALSE,Deposit,Government Subsidy,FALSE
A016,25/8/2024,"  5,811,768.61 ",FALSE,Withdrawal,Operational Cost,FALSE
A011,4/9/2024,"  8,665,642.22 ",FALSE,Withdrawal,Operational Cost,TRUE
A033,27/8/2024,"  935,210.13 ",FALSE,Withdrawal,Operational Cost,TRUE
A019,24/7/2024,"  7,871,044.55 ",FALSE,Deposit,Customer Payment,FALSE
A015,13/7/2024,"  5,667,145.94 ",FALSE,Deposit,Credit Company Payment,FALSE
A009,11/8/2024,"  4,926,784.02 ",FALSE,Deposit,Credit Company Payment,FALSE
A016,25/8/2024,"  6,029,223.56 ",FALSE,Withdrawal,Refund,FALSE
A004,20/8/2024,"  5,953,633.18 ",FALSE,Deposit,Government Subsidy,FALSE
A007,7/8/2024,"  6,407,491.28 ",FALSE,Withdrawal,Operational Cost,FALSE
A003,15/7/2024,"  9,840,078.41 ",FALSE,Withdrawal,Refund,TRUE
A013,25/7/2024,"  3,922,859.56 ",FALSE,Withdrawal,Refund,FALSE
A035,11/8/2024,"  6,836,547.99 ",FALSE,Deposit,Government Subsidy,FALSE
A013,21/9/2024,"  2,545,833.38 ",FALSE,Withdrawal,Operational Cost,FALSE
A016,30/9/2024,"  368,428.33 ",FALSE,Deposit,Government Subsidy,TRUE
A012,15/9/2024,"  1,278,297.87 ",FALSE,Deposit,Credit Company Payment,FALSE
A006,16/8/2024,"  6,468,213.69 ",FALSE,Withdrawal,Operational Cost,FALSE
A014,4/9/2024,"  9,541,073.31 ",FALSE,Deposit,Government Subsidy,TRUE
A001,20/7/2024,"  3,826,035.31 ",TRUE,Deposit,Credit Company Payment,FALSE
A034,1/9/2024,"  9,558,366.88 ",FALSE,Withdrawal,Supplier Payment,TRUE
A023,14/7/2024,"  5,875,708.96 ",FALSE,Withdrawal,Refund,FALSE
A031,29/7/2024,"  1,868,550.53 ",FALSE,Withdrawal,Operational Cost,FALSE
A016,13/7/2024,"  6,661,809.80 ",FALSE,Withdrawal,Refund,FALSE
A022,15/8/2024,"  10,691,054.83 ",FALSE,Withdrawal,Supplier Payment,TRUE
A033,2/7/2024,"  2,135,846.04 ",FALSE,Withdrawal,Operational Cost,FALSE
A016,13/7/2024,"  1,436,427.72 ",FALSE,Deposit,Customer Payment,FALSE
A016,24/8/2024,"  3,316,242.45 ",FALSE,Withdrawal,Operational Cost,FALSE
A015,17/7/2024,"  9,290,908.63 ",FALSE,Withdrawal,Supplier Payment,TRUE
A027,9/7/2024,"  3,079,439.68 ",FALSE,Deposit,Credit Company Payment,FALSE
A031,1/8/2024,"  3,613,039.31 ",FALSE,Withdrawal,Refund,FALSE
A023,7/7/2024,"  8,462,680.67 ",FALSE,Deposit,Credit Company Payment,TRUE
A023,13/8/2024,"  6,670,885.70 ",FALSE,Withdrawal,Supplier Payment,FALSE
A001,17/7/2024,"  7,206,347.03 ",FALSE,Deposit,Credit Company Payment,FALSE
A003,19/7/2024,"  3,683,644.81 ",FALSE,Withdrawal,Operational Cost,FALSE
A015,20/9/2024,"  8,895,773.10 ",FALSE,Withdrawal,Refund,TRUE
A033,26/7/2024,"  15,453,562.23 ",FALSE,Withdrawal,Supplier Payment,TRUE
A022,22/9/2024,"  2,393,174.26 ",FALSE,Deposit,Customer Payment,FALSE
A019,27/9/2024,"  8,203,233.62 ",FALSE,Deposit,Customer Payment,TRUE
A006,13/7/2024,"  5,048,052.09 ",FALSE,Deposit,Credit Company Payment,FALSE
A026,4/7/2024,"  3,393,175.33 ",FALSE,Deposit,Customer Payment,FALSE
A030,6/7/2024,"  6,553,408.27 ",FALSE,Deposit,Government Subsidy,FALSE
A014,9/9/2024,"  3,238,899.90 ",FALSE,Withdrawal,Supplier Payment,FALSE
A002,31/8/2024,"  1,993,624.25 ",FALSE,Withdrawal,Supplier Payment,FALSE
A010,4/8/2024,"  4,988,467.38 ",FALSE,Deposit,Credit Company Payment,FALSE
A014,14/7/2024,"  4,156,770.07 ",FALSE,Deposit,Customer Payment,FALSE
A023,21/7/2024,"  5,672,782.51 ",FALSE,Deposit,Credit Company Payment,FALSE
A012,31/7/2024,"  5,037,663.79 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,24/7/2024,"  8,479,705.52 ",FALSE,Deposit,Government Subsidy,TRUE
A027,10/9/2024,"  6,835,870.69 ",FALSE,Deposit,Government Subsidy,FALSE
A036,21/9/2024,"  6,964,204.24 ",FALSE,Deposit,Government Subsidy,FALSE
A013,5/7/2024,"  4,954,083.80 ",FALSE,Deposit,Government Subsidy,FALSE
A005,16/7/2024,"  5,544,025.40 ",FALSE,Withdrawal,Operational Cost,FALSE
A023,12/8/2024,"  3,268,887.68 ",FALSE,Withdrawal,Supplier Payment,FALSE
A025,11/7/2024,"  8,753,401.72 ",FALSE,Deposit,Government Subsidy,TRUE
A029,26/8/2024,"  4,606,406.59 ",FALSE,Withdrawal,Supplier Payment,FALSE
A025,30/7/2024,"  9,442,866.58 ",FALSE,Deposit,Customer Payment,TRUE
A006,19/7/2024,"  6,533,430.30 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,22/9/2024,"  735,849.44 ",FALSE,Withdrawal,Refund,TRUE
A012,23/9/2024,"  4,748,371.73 ",FALSE,Deposit,Credit Company Payment,FALSE
A022,22/9/2024,"  8,652,630.87 ",FALSE,Withdrawal,Operational Cost,TRUE
A010,4/8/2024,"  609,537.18 ",FALSE,Deposit,Credit Company Payment,TRUE
A008,28/9/2024,"  5,191,667.45 ",FALSE,Withdrawal,Refund,FALSE
A009,10/8/2024,"  7,546,214.26 ",FALSE,Withdrawal,Operational Cost,FALSE
A008,8/7/2024,"  1,927,373.56 ",FALSE,Withdrawal,Refund,FALSE
A031,10/8/2024,"  6,321,982.28 ",FALSE,Withdrawal,Refund,FALSE
A012,24/9/2024,"  10,241,575.51 ",FALSE,Withdrawal,Supplier Payment,TRUE
A021,16/7/2024,"  1,362,720.70 ",FALSE,Deposit,Government Subsidy,FALSE
A022,2/9/2024,"  10,413,289.02 ",FALSE,Deposit,Government Subsidy,TRUE
A034,8/8/2024,"  1,702,838.05 ",FALSE,Deposit,Credit Company Payment,FALSE
A027,2/8/2024,"  4,407,018.21 ",FALSE,Deposit,Customer Payment,FALSE
A024,2/8/2024,"  8,382,585.11 ",FALSE,Withdrawal,Operational Cost,TRUE
A012,20/7/2024,"  1,320,783.92 ",FALSE,Deposit,Credit Company Payment,FALSE
A017,7/7/2024,"  8,224,042.15 ",FALSE,Deposit,Customer Payment,TRUE
A011,1/8/2024,"  5,183,410.71 ",FALSE,Withdrawal,Supplier Payment,FALSE
A029,10/8/2024,"  1,950,419.70 ",FALSE,Deposit,Credit Company Payment,FALSE
A022,2/9/2024,"  4,636,396.77 ",FALSE,Deposit,Customer Payment,FALSE
A024,27/7/2024,"  157,434.19 ",TRUE,Deposit,Customer Payment,TRUE
A011,2/7/2024,"  8,821,441.00 ",FALSE,Deposit,Customer Payment,TRUE
A026,16/7/2024,"  5,878,758.31 ",FALSE,Withdrawal,Operational Cost,FALSE
A028,5/8/2024,"  9,699,754.06 ",FALSE,Withdrawal,Supplier Payment,TRUE
A034,11/7/2024,"  3,159,707.27 ",FALSE,Withdrawal,Supplier Payment,FALSE
A020,31/8/2024,"  2,868,452.23 ",FALSE,Withdrawal,Supplier Payment,FALSE
A026,15/7/2024,"  7,825,454.26 ",FALSE,Withdrawal,Refund,FALSE
A001,19/9/2024,"  9,418,501.67 ",FALSE,Deposit,Government Subsidy,TRUE
A022,13/7/2024,"  5,079,024.41 ",FALSE,Deposit,Government Subsidy,FALSE
A012,31/7/2024,"  5,732,123.01 ",FALSE,Withdrawal,Refund,FALSE
A002,29/8/2024,"  7,425,742.56 ",FALSE,Deposit,Credit Company Payment,FALSE
A024,21/8/2024,"  6,062,950.08 ",FALSE,Withdrawal,Supplier Payment,FALSE
A005,16/9/2024,"  8,084,334.19 ",TRUE,Withdrawal,Operational Cost,TRUE
A013,2/7/2024,"  4,864,141.11 ",FALSE,Deposit,Credit Company Payment,FALSE
A001,20/8/2024,"  1,264,515.74 ",FALSE,Withdrawal,Refund,FALSE
A008,5/9/2024,"  6,590,397.04 ",FALSE,Deposit,Customer Payment,FALSE
A017,20/7/2024,"  8,348,345.06 ",FALSE,Deposit,Government Subsidy,TRUE
A019,26/8/2024,"  2,270,466.39 ",FALSE,Withdrawal,Refund,FALSE
A015,7/9/2024,"  3,436,382.12 ",FALSE,Deposit,Customer Payment,FALSE
A028,24/7/2024,"  3,685,116.02 ",FALSE,Withdrawal,Refund,FALSE
A029,29/7/2024,"  2,769,740.28 ",FALSE,Deposit,Government Subsidy,FALSE
A035,22/9/2024,"  8,778,634.62 ",FALSE,Withdrawal,Refund,TRUE
A007,25/7/2024,"  8,058,367.28 ",FALSE,Withdrawal,Refund,TRUE
A028,2/8/2024,"  2,021,500.73 ",FALSE,Deposit,Government Subsidy,FALSE
A034,22/8/2024,"  2,996,456.60 ",FALSE,Deposit,Customer Payment,FALSE
A026,11/8/2024,"  6,101,014.78 ",FALSE,Deposit,Customer Payment,FALSE
A036,17/7/2024,"  11,460,042.40 ",FALSE,Withdrawal,Refund,TRUE
A034,19/9/2024,"  2,736,369.87 ",FALSE,Deposit,Customer Payment,FALSE
A031,15/8/2024,"  1,147,524.54 ",FALSE,Deposit,Customer Payment,FALSE
A015,7/7/2024,"  10,310,304.54 ",FALSE,Withdrawal,Refund,TRUE
A015,26/7/2024,"  3,916,956.80 ",FALSE,Withdrawal,Supplier Payment,FALSE
A005,3/7/2024,"  8,511,281.90 ",FALSE,Withdrawal,Supplier Payment,TRUE
A012,7/7/2024,"  7,755,650.03 ",FALSE,Withdrawal,Refund,FALSE
A022,24/8/2024,"  5,605,760.49 ",FALSE,Withdrawal,Refund,FALSE
A030,8/7/2024,"  3,512,847.20 ",FALSE,Withdrawal,Supplier Payment,FALSE
A003,16/9/2024,"  3,604,620.27 ",FALSE,Deposit,Customer Payment,FALSE
A015,1/9/2024,"  11,831,731.02 ",FALSE,Deposit,Credit Company Payment,TRUE
A021,1/8/2024,"  4,718,166.80 ",FALSE,Deposit,Government Subsidy,FALSE
A034,26/9/2024,"  7,372,544.51 ",FALSE,Withdrawal,Operational Cost,FALSE
A007,15/9/2024,"  10,532,890.41 ",FALSE,Deposit,Government Subsidy,TRUE
A015,9/9/2024,"  2,336,834.05 ",FALSE,Withdrawal,Refund,FALSE
A012,5/7/2024,"  4,151,673.46 ",FALSE,Withdrawal,Supplier Payment,FALSE
A032,5/8/2024,"  358,134.29 ",FALSE,Deposit,Customer Payment,TRUE
A030,4/8/2024,"  8,188,595.83 ",FALSE,Deposit,Customer Payment,TRUE
A016,7/8/2024,"  3,076,001.22 ",FALSE,Deposit,Credit Company Payment,FALSE
A013,22/9/2024,"  9,099,492.93 ",FALSE,Deposit,Government Subsidy,TRUE
A012,20/7/2024,"  6,793,491.45 ",FALSE,Withdrawal,Refund,FALSE
A001,9/8/2024,"  3,264,355.88 ",TRUE,Deposit,Government Subsidy,FALSE
A035,5/8/2024,"  8,352,353.20 ",FALSE,Deposit,Customer Payment,TRUE
A027,15/9/2024,"  8,312,581.20 ",FALSE,Deposit,Customer Payment,TRUE
A034,10/7/2024,"  3,611,711.70 ",FALSE,Withdrawal,Refund,FALSE
A016,17/8/2024,"  7,591,767.51 ",FALSE,Withdrawal,Refund,FALSE
A013,2/9/2024,"  11,118,817.19 ",FALSE,Deposit,Credit Company Payment,TRUE
A003,7/9/2024,"  2,472,317.40 ",FALSE,Withdrawal,Supplier Payment,FALSE
A035,6/9/2024,"  6,215,399.62 ",FALSE,Withdrawal,Refund,FALSE
A024,31/7/2024,"  4,318,064.03 ",FALSE,Deposit,Government Subsidy,FALSE
A034,18/8/2024,"  8,056,335.81 ",TRUE,Withdrawal,Operational Cost,TRUE
A023,22/8/2024,"  8,595,374.13 ",FALSE,Withdrawal,Refund,TRUE
A005,29/8/2024,"  1,963,925.12 ",FALSE,Deposit,Customer Payment,FALSE
A031,22/9/2024,"  4,715,308.70 ",FALSE,Deposit,Government Subsidy,FALSE
A005,26/8/2024,"  6,486,388.79 ",FALSE,Withdrawal,Supplier Payment,FALSE
A011,23/9/2024,"  5,189,854.93 ",FALSE,Withdrawal,Operational Cost,FALSE
A003,18/9/2024,"  9,507,620.72 ",FALSE,Deposit,Government Subsidy,TRUE
A007,20/9/2024,"  9,066,531.35 ",FALSE,Deposit,Credit Company Payment,TRUE
A018,31/8/2024,"  5,353,326.30 ",FALSE,Withdrawal,Operational Cost,FALSE
A023,24/7/2024,"  2,817,084.02 ",FALSE,Deposit,Customer Payment,FALSE
A032,20/9/2024,"  1,233,144.70 ",FALSE,Deposit,Government Subsidy,FALSE
A009,19/8/2024,"  4,549,516.09 ",FALSE,Deposit,Government Subsidy,FALSE
A017,28/9/2024,"  3,724,747.41 ",FALSE,Withdrawal,Refund,FALSE
A007,20/8/2024,"  8,488,930.79 ",FALSE,Deposit,Government Subsidy,TRUE
A019,11/7/2024,"  9,607,213.60 ",FALSE,Withdrawal,Refund,TRUE
A018,9/9/2024,"  7,815,485.17 ",FALSE,Deposit,Government Subsidy,FALSE
A021,27/9/2024,"  4,889,295.94 ",FALSE,Deposit,Customer Payment,FALSE
A004,25/8/2024,"  4,126,539.22 ",FALSE,Deposit,Customer Payment,FALSE
A008,17/7/2024,"  6,649,697.67 ",TRUE,Withdrawal,Refund,FALSE
A035,3/8/2024,"  10,424,038.18 ",FALSE,Withdrawal,Operational Cost,TRUE
A029,3/9/2024,"  2,549,955.16 ",FALSE,Withdrawal,Operational Cost,FALSE
A016,13/7/2024,"  8,465,558.96 ",FALSE,Withdrawal,Refund,TRUE
