BranchID,DateKey,TransactionAmount,CashDiscrepancy,TransactionType,TransactionGroup,SuspectTransactionFlag
A019,25/9/2024,"  9,521,773.96 ",FALSE,Deposit,Credit Company Payment,TRUE
A016,20/9/2024,"  3,575,606.82 ",FALSE,Withdrawal,Refund,FALSE
A001,18/9/2024,"  9,387,753.86 ",FALSE,Deposit,Customer Payment,TRUE
A019,21/8/2024,"  5,664,255.51 ",FALSE,Deposit,Government Subsidy,FALSE
A016,17/9/2024,"  7,413,463.52 ",FALSE,Deposit,Customer Payment,FALSE
A002,17/9/2024,"  9,594,148.03 ",FALSE,Deposit,Government Subsidy,TRUE
A002,1/9/2024,"  5,416,649.55 ",FALSE,Deposit,Government Subsidy,FALSE
A022,1/7/2024,"  3,823,254.81 ",FALSE,Withdrawal,Refund,FALSE
A025,11/8/2024,"  5,228,331.58 ",FALSE,Withdrawal,Operational Cost,FALSE
A025,18/9/2024,"  5,769,056.75 ",FALSE,Deposit,Customer Payment,FALSE
A014,10/7/2024,"  8,471,345.40 ",FALSE,Deposit,Customer Payment,TRUE
A003,25/8/2024,"  5,214,965.92 ",FALSE,Withdrawal,Refund,FALSE
A034,31/8/2024,"  3,679,082.20 ",FALSE,Deposit,Government Subsidy,FALSE
A029,20/8/2024,"  7,634,162.96 ",TRUE,Deposit,Credit Company Payment,FALSE
A036,7/9/2024,"  5,173,649.33 ",FALSE,Deposit,Customer Payment,FALSE
A005,22/8/2024,"  6,435,982.55 ",FALSE,Withdrawal,Operational Cost,FALSE
A028,13/9/2024,"  6,769,649.01 ",FALSE,Withdrawal,Operational Cost,FALSE
A015,21/8/2024,"  4,049,386.15 ",FALSE,Withdrawal,Operational Cost,FALSE
A020,29/7/2024,"  4,803,955.09 ",FALSE,Deposit,Customer Payment,FALSE
A004,22/7/2024,"  3,917,353.85 ",FALSE,Withdrawal,Refund,FALSE
A018,30/7/2024,"  6,183,634.55 ",FALSE,Deposit,Credit Company Payment,FALSE
A006,15/8/2024,"  10,099,720.66 ",FALSE,Deposit,Government Subsidy,TRUE
A032,3/7/2024,"  6,359,664.26 ",FALSE,Deposit,Government Subsidy,FALSE
A021,2/7/2024,"  379,323.35 ",FALSE,Withdrawal,Supplier Payment,TRUE
A032,11/8/2024,"  2,037,745.39 ",FALSE,Withdrawal,Supplier Payment,FALSE
A004,1/8/2024,"  9,178,475.69 ",FALSE,Deposit,Credit Company Payment,TRUE
A001,1/8/2024,"  7,605,706.72 ",FALSE,Deposit,Credit Company Payment,FALSE
A009,11/8/2024,"  6,685,456.10 ",FALSE,Deposit,Customer Payment,FALSE
A028,9/7/2024,"  3,817,403.05 ",TRUE,Deposit,Government Subsidy,FALSE
A024,20/9/2024,"  6,122,629.56 ",FALSE,Deposit,Credit Company Payment,FALSE
A015,29/8/2024,"  9,542,386.91 ",FALSE,Withdrawal,Supplier Payment,TRUE
A035,6/8/2024,"  9,887,465.97 ",FALSE,Deposit,Credit Company Payment,TRUE
A001,28/9/2024,"  4,205,711.68 ",FALSE,Withdrawal,Supplier Payment,FALSE
A003,6/9/2024,"  3,851,872.37 ",FALSE,Deposit,Government Subsidy,FALSE
A022,13/7/2024,"  9,518,184.28 ",FALSE,Withdrawal,Supplier Payment,TRUE
A025,27/7/2024,"  3,731,560.79 ",FALSE,Withdrawal,Refund,FALSE
A010,15/7/2024,"  7,914,271.49 ",FALSE,Deposit,Government Subsidy,FALSE
A034,15/9/2024,"  3,204,970.21 ",FALSE,Withdrawal,Supplier Payment,FALSE
A001,4/9/2024,"  3,570,569.46 ",FALSE,Withdrawal,Supplier Payment,FALSE
A008,13/8/2024,"  4,467,629.73 ",FALSE,Withdrawal,Operational Cost,FALSE
A033,5/7/2024,"  692,165.59 ",FALSE,Withdrawal,Refund,TRUE
A007,5/7/2024,"  12,688,168.41 ",FALSE,Withdrawal,Supplier Payment,TRUE
A010,26/7/2024,"  11,370,544.79 ",FALSE,Deposit,Government Subsidy,TRUE
A026,29/7/2024,"  1,784,728.98 ",FALSE,Deposit,Customer Payment,FALSE
A002,2/8/2024,"  4,356,235.74 ",FALSE,Deposit,Government Subsidy,FALSE
A014,30/7/2024,"  7,360,819.16 ",FALSE,Deposit,Customer Payment,FALSE
A007,23/7/2024,"  6,372,898.10 ",FALSE,Deposit,Customer Payment,FALSE
A018,8/7/2024,"  4,993,572.72 ",FALSE,Deposit,Government Subsidy,FALSE
A031,16/7/2024,"  6,247,694.94 ",FALSE,Withdrawal,Operational Cost,FALSE
A029,8/7/2024,"  5,859,005.47 ",FALSE,Deposit,Customer Payment,FALSE
A008,10/7/2024,"  4,976,026.20 ",FALSE,Withdrawal,Operational Cost,FALSE
A007,4/7/2024,"  5,147,653.42 ",FALSE,Withdrawal,Operational Cost,FALSE
A022,20/7/2024,"  2,108,489.11 ",FALSE,Deposit,Credit Company Payment,FALSE
A035,16/8/2024,"  2,798,217.75 ",TRUE,Withdrawal,Supplier Payment,FALSE
A011,29/9/2024,"  5,898,086.64 ",FALSE,Deposit,Customer Payment,FALSE
A004,27/8/2024,"  6,707,387.98 ",FALSE,Deposit,Credit Company Payment,FALSE
A013,7/8/2024,"  1,627,204.12 ",FALSE,Withdrawal,Operational Cost,FALSE
A018,23/8/2024,"  5,407,747.46 ",FALSE,Withdrawal,Refund,FALSE
A007,22/8/2024,"  5,382,426.71 ",FALSE,Withdrawal,Refund,FALSE
A028,24/8/2024,"  11,039,734.41 ",FALSE,Withdrawal,Refund,TRUE
A034,29/7/2024,"  5,190,135.56 ",FALSE,Deposit,Customer Payment,FALSE
A007,21/7/2024,"  4,364,883.43 ",FALSE,Deposit,Credit Company Payment,FALSE
A015,1/8/2024,"  3,783,855.85 ",FALSE,Deposit,Government Subsidy,FALSE
A010,21/7/2024,"  9,495,849.31 ",FALSE,Deposit,Government Subsidy,TRUE
A014,15/9/2024,"  5,460,226.11 ",FALSE,Deposit,Credit Company Payment,FALSE
A023,25/9/2024,"  7,157,919.18 ",FALSE,Withdrawal,Supplier Payment,FALSE
A005,19/8/2024,"  4,307,791.40 ",FALSE,Deposit,Government Subsidy,FALSE
A018,7/7/2024,"  2,703,759.02 ",FALSE,Deposit,Customer Payment,FALSE
A005,2/8/2024,"  1,206,856.40 ",FALSE,Withdrawal,Operational Cost,FALSE
A035,20/7/2024,"  4,509,510.66 ",FALSE,Withdrawal,Operational Cost,FALSE
A036,9/7/2024,"  6,983,165.76 ",FALSE,Deposit,Customer Payment,FALSE
A014,17/7/2024,"  6,962,027.57 ",FALSE,Withdrawal,Supplier Payment,FALSE
A021,15/9/2024,"  2,593,684.98 ",TRUE,Withdrawal,Operational Cost,FALSE
A034,9/7/2024,"  2,268,983.46 ",FALSE,Deposit,Government Subsidy,FALSE
A007,22/7/2024,"  4,120,320.93 ",FALSE,Deposit,Credit Company Payment,FALSE
A019,26/9/2024,"  7,919,995.00 ",FALSE,Deposit,Credit Company Payment,FALSE
A025,15/9/2024,"  4,929,478.94 ",FALSE,Withdrawal,Refund,FALSE
A014,19/9/2024,"  6,787,934.36 ",FALSE,Withdrawal,Supplier Payment,FALSE
A004,21/9/2024,"  2,623,909.18 ",FALSE,Deposit,Government Subsidy,FALSE
A015,12/7/2024,"  2,207,589.85 ",FALSE,Deposit,Customer Payment,FALSE
A022,13/9/2024,"  807,699.43 ",FALSE,Deposit,Customer Payment,TRUE
A013,16/9/2024,"  6,431,167.41 ",FALSE,Withdrawal,Refund,FALSE
A018,30/9/2024,"  6,566,330.11 ",FALSE,Deposit,Credit Company Payment,FALSE
A036,22/9/2024,"  4,947,446.00 ",TRUE,Withdrawal,Refund,FALSE
A027,13/8/2024,"  6,507,034.35 ",TRUE,Withdrawal,Refund,FALSE
A012,22/8/2024,"  3,993,680.15 ",FALSE,Withdrawal,Supplier Payment,FALSE
A022,10/8/2024,"  4,587,718.60 ",FALSE,Withdrawal,Operational Cost,FALSE
A010,26/8/2024,"  6,473,905.07 ",FALSE,Deposit,Government Subsidy,FALSE
A022,22/8/2024,"  6,870,790.64 ",FALSE,Withdrawal,Operational Cost,FALSE
A017,22/7/2024,"  5,090,137.28 ",FALSE,Deposit,Customer Payment,FALSE
A003,7/8/2024,"  2,935,380.35 ",FALSE,Withdrawal,Supplier Payment,FALSE
A008,30/8/2024,"  2,734,932.38 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,18/9/2024,"  2,512,726.14 ",FALSE,Deposit,Credit Company Payment,FALSE
A015,25/9/2024,"  6,109,050.02 ",FALSE,Deposit,Customer Payment,FALSE
A023,26/9/2024,"  3,338,571.39 ",FALSE,Deposit,Customer Payment,FALSE
A025,23/8/2024,"  220,273.86 ",FALSE,Deposit,Credit Company Payment,TRUE
A017,25/9/2024,"  3,606,910.23 ",TRUE,Withdrawal,Operational Cost,FALSE
A031,5/7/2024,"  7,472,884.37 ",FALSE,Withdrawal,Operational Cost,FALSE
A007,20/9/2024,"  2,418,456.71 ",FALSE,Withdrawal,Refund,FALSE
A005,18/8/2024,"  7,643,698.72 ",FALSE,Withdrawal,Supplier Payment,FALSE
A010,24/9/2024,"  11,001,262.12 ",FALSE,Deposit,Government Subsidy,TRUE
A032,8/8/2024,"  9,796,453.10 ",FALSE,Deposit,Customer Payment,TRUE
A026,29/8/2024,"  5,207,382.56 ",FALSE,Deposit,Credit Company Payment,FALSE
A025,16/9/2024,"  2,787,533.76 ",FALSE,Deposit,Customer Payment,FALSE
A004,10/9/2024,"  4,113,374.83 ",FALSE,Withdrawal,Supplier Payment,FALSE
A018,5/9/2024,"  7,047,076.12 ",FALSE,Withdrawal,Operational Cost,FALSE
A014,23/7/2024,"  1,374,637.03 ",TRUE,Withdrawal,Refund,FALSE
A007,29/8/2024,"  7,676,633.17 ",FALSE,Deposit,Credit Company Payment,FALSE
A019,18/8/2024,"  3,565,157.31 ",FALSE,Deposit,Government Subsidy,FALSE
A016,28/9/2024,"  3,124,083.92 ",FALSE,Deposit,Government Subsidy,FALSE
A024,1/9/2024,"  4,815,119.70 ",TRUE,Withdrawal,Refund,FALSE
A034,6/8/2024,"  3,954,436.48 ",FALSE,Deposit,Customer Payment,FALSE
A011,13/8/2024,"  239,817.00 ",FALSE,Withdrawal,Refund,TRUE
A011,20/8/2024,"  2,970,812.41 ",FALSE,Deposit,Government Subsidy,FALSE
A028,23/7/2024,"  6,145,230.01 ",FALSE,Withdrawal,Operational Cost,FALSE
A004,19/8/2024,"  2,379,240.86 ",FALSE,Withdrawal,Supplier Payment,FALSE
A029,31/8/2024,"  653,031.00 ",FALSE,Withdrawal,Refund,TRUE
A018,3/7/2024,"  12,947,743.07 ",FALSE,Withdrawal,Operational Cost,TRUE
A021,26/9/2024,"  4,153,172.42 ",FALSE,Deposit,Customer Payment,FALSE
A017,1/7/2024,"  9,731,994.57 ",FALSE,Withdrawal,Refund,TRUE
A028,9/9/2024,"  4,702,106.82 ",FALSE,Deposit,Credit Company Payment,FALSE
A009,11/7/2024,"  5,672,105.82 ",FALSE,Deposit,Customer Payment,FALSE
A005,9/7/2024,"  2,312,565.43 ",FALSE,Deposit,Customer Payment,FALSE
A022,23/7/2024,"  9,211,258.47 ",TRUE,Withdrawal,Operational Cost,TRUE
A023,30/7/2024,"  2,051,239.57 ",FALSE,Deposit,Customer Payment,FALSE
A035,27/8/2024,"  10,773,241.37 ",FALSE,Withdrawal,Operational Cost,TRUE
A035,11/9/2024,"  2,412,779.15 ",FALSE,Withdrawal,Refund,FALSE
A030,10/8/2024,"  5,043,510.06 ",FALSE,Deposit,Credit Company Payment,FALSE
A033,5/8/2024,"  4,196,797.60 ",FALSE,Withdrawal,Refund,FALSE
A033,27/9/2024,"  5,837,763.92 ",FALSE,Withdrawal,Refund,FALSE
A017,21/9/2024,"  9,467,243.38 ",FALSE,Deposit,Customer Payment,TRUE
A009,5/7/2024,"  8,418,174.80 ",FALSE,Deposit,Customer Payment,TRUE
A027,6/8/2024,"  4,442,636.69 ",FALSE,Deposit,Government Subsidy,FALSE
A001,15/8/2024,"  3,271,492.29 ",FALSE,Withdrawal,Supplier Payment,FALSE
A001,14/9/2024,"  11,768,346.93 ",FALSE,Deposit,Customer Payment,TRUE
A022,31/7/2024,"  8,160,111.86 ",FALSE,Withdrawal,Operational Cost,TRUE
A021,13/7/2024,"  2,200,070.46 ",FALSE,Deposit,Credit Company Payment,FALSE
A012,10/8/2024,"  12,314,130.33 ",FALSE,Deposit,Credit Company Payment,TRUE
A022,21/9/2024,"  5,374,892.22 ",FALSE,Withdrawal,Operational Cost,FALSE
A025,21/7/2024,"  4,480,049.59 ",FALSE,Withdrawal,Supplier Payment,FALSE
A013,1/8/2024,"  5,547,918.11 ",FALSE,Deposit,Credit Company Payment,FALSE
A013,19/9/2024,"  12,777,611.57 ",TRUE,Withdrawal,Refund,TRUE
A020,18/8/2024,"  9,531,539.52 ",TRUE,Deposit,Customer Payment,TRUE
A028,9/7/2024,"  2,442,228.79 ",FALSE,Withdrawal,Refund,FALSE
A013,22/8/2024,"  7,203,615.43 ",FALSE,Withdrawal,Operational Cost,FALSE
A033,22/9/2024,"  6,334,395.80 ",FALSE,Deposit,Customer Payment,FALSE
A017,25/7/2024,"  10,478,813.48 ",FALSE,Deposit,Government Subsidy,TRUE
A034,4/7/2024,"  3,003,415.68 ",FALSE,Deposit,Customer Payment,FALSE
A021,17/7/2024,"  4,983,140.51 ",FALSE,Deposit,Credit Company Payment,FALSE
A016,28/7/2024,"  7,701,050.92 ",FALSE,Deposit,Customer Payment,FALSE
A016,11/9/2024,"  8,142,599.85 ",FALSE,Deposit,Government Subsidy,TRUE
A013,30/7/2024,"  8,759,847.88 ",FALSE,Withdrawal,Supplier Payment,TRUE
A018,8/8/2024,"  6,811,829.32 ",FALSE,Deposit,Credit Company Payment,FALSE
A036,10/9/2024,"  7,730,096.21 ",FALSE,Withdrawal,Operational Cost,FALSE
A026,7/7/2024,"  2,948,419.31 ",FALSE,Withdrawal,Refund,FALSE
A012,15/8/2024,"  8,594,732.66 ",FALSE,Deposit,Government Subsidy,TRUE
A004,2/7/2024,"  8,985,453.34 ",TRUE,Withdrawal,Supplier Payment,TRUE
A004,19/9/2024,"  8,121,814.39 ",FALSE,Withdrawal,Supplier Payment,TRUE
A006,26/8/2024,"  6,308,626.62 ",FALSE,Withdrawal,Operational Cost,FALSE
A012,10/7/2024,"  7,192,781.18 ",FALSE,Withdrawal,Operational Cost,FALSE
A004,22/7/2024,"  4,499,715.36 ",FALSE,Deposit,Government Subsidy,FALSE
A027,29/9/2024,"  6,942,883.26 ",FALSE,Deposit,Credit Company Payment,FALSE
A025,25/7/2024,"  5,146,191.82 ",FALSE,Deposit,Customer Payment,FALSE
A026,20/8/2024,"  6,539,965.11 ",FALSE,Deposit,Government Subsidy,FALSE
A016,23/8/2024,"  4,766,123.95 ",FALSE,Deposit,Customer Payment,FALSE
A007,30/9/2024,"  7,075,974.01 ",FALSE,Deposit,Credit Company Payment,FALSE
A007,22/8/2024,"  7,373,649.50 ",FALSE,Deposit,Government Subsidy,FALSE
A024,25/7/2024,"  3,977,882.30 ",FALSE,Withdrawal,Supplier Payment,FALSE
A002,10/7/2024,"  2,963,464.83 ",FALSE,Deposit,Government Subsidy,FALSE
A030,4/7/2024,"  3,726,843.03 ",FALSE,Deposit,Customer Payment,FALSE
A011,11/7/2024,"  8,412,317.23 ",TRUE,Withdrawal,Supplier Payment,TRUE
A030,26/7/2024,"  11,787,963.01 ",FALSE,Withdrawal,Operational Cost,TRUE
A002,2/9/2024,"  4,910,020.68 ",FALSE,Deposit,Credit Company Payment,FALSE
A011,17/8/2024,"  14,777,704.69 ",FALSE,Deposit,Credit Company Payment,TRUE
A027,22/8/2024,"  7,439,020.55 ",FALSE,Deposit,Government Subsidy,FALSE
A008,17/8/2024,"  9,845,253.45 ",FALSE,Withdrawal,Refund,TRUE
A022,12/8/2024,"  9,970,321.33 ",FALSE,Withdrawal,Refund,TRUE
A027,23/9/2024,"  4,006,737.10 ",FALSE,Deposit,Customer Payment,FALSE
A022,25/7/2024,"  2,413,823.75 ",FALSE,Deposit,Customer Payment,FALSE
A013,30/9/2024,"  5,016,852.40 ",FALSE,Deposit,Credit Company Payment,FALSE
A017,21/7/2024,"  183,521.57 ",TRUE,Withdrawal,Operational Cost,TRUE
A007,25/8/2024,"  6,185,067.34 ",FALSE,Deposit,Government Subsidy,FALSE
A014,18/8/2024,"  5,492,954.81 ",FALSE,Withdrawal,Supplier Payment,FALSE
A023,12/7/2024,"  461,194.06 ",TRUE,Deposit,Credit Company Payment,TRUE
A007,24/9/2024,"  10,279,894.17 ",FALSE,Deposit,Customer Payment,TRUE
A022,7/9/2024,"  2,886,547.76 ",FALSE,Deposit,Government Subsidy,FALSE
A028,16/9/2024,"  4,117,119.92 ",FALSE,Withdrawal,Supplier Payment,FALSE
A017,1/9/2024,"  5,804,938.40 ",FALSE,Deposit,Customer Payment,FALSE
A032,1/8/2024,"  5,137,245.37 ",FALSE,Deposit,Government Subsidy,FALSE
A018,1/7/2024,"  1,330,869.00 ",FALSE,Withdrawal,Supplier Payment,FALSE
A036,4/9/2024,"  7,601,935.00 ",FALSE,Withdrawal,Refund,FALSE
A033,2/7/2024,"  1,261,039.12 ",FALSE,Withdrawal,Supplier Payment,FALSE
A010,2/9/2024,"  6,235,364.53 ",FALSE,Withdrawal,Supplier Payment,FALSE
A006,22/9/2024,"  7,171,304.96 ",FALSE,Deposit,Government Subsidy,FALSE
A025,25/9/2024,"  1,280,799.09 ",FALSE,Withdrawal,Refund,FALSE
A024,9/8/2024,"  6,584,410.38 ",FALSE,Withdrawal,Supplier Payment,FALSE
A027,1/7/2024,"  4,887,192.32 ",TRUE,Withdrawal,Refund,FALSE
A031,13/7/2024,"  2,489,820.89 ",FALSE,Withdrawal,Supplier Payment,FALSE
A014,22/9/2024,"  5,157,098.44 ",TRUE,Withdrawal,Operational Cost,FALSE
A007,4/7/2024,"  9,297,521.50 ",FALSE,Deposit,Government Subsidy,TRUE
A011,16/8/2024,"  3,328,895.55 ",FALSE,Deposit,Customer Payment,FALSE
A023,23/7/2024,"  8,737,594.43 ",FALSE,Withdrawal,Refund,TRUE
A030,17/9/2024,"  3,549,687.92 ",TRUE,Deposit,Credit Company Payment,FALSE
A002,20/7/2024,"  2,549,174.41 ",FALSE,Withdrawal,Supplier Payment,FALSE
A011,14/8/2024,"  8,347,625.19 ",FALSE,Withdrawal,Supplier Payment,TRUE
A026,6/9/2024,"  8,149,768.11 ",FALSE,Withdrawal,Operational Cost,TRUE
A006,6/9/2024,"  6,499,176.59 ",FALSE,Deposit,Customer Payment,FALSE
A032,18/7/2024,"  8,139,243.28 ",FALSE,Deposit,Credit Company Payment,TRUE
A013,22/9/2024,"  5,803,388.44 ",FALSE,Deposit,Credit Company Payment,FALSE
A031,2/8/2024,"  5,671,799.06 ",FALSE,Deposit,Customer Payment,FALSE
A036,22/7/2024,"  8,820,998.57 ",FALSE,Deposit,Credit Company Payment,TRUE
A030,14/8/2024,"  7,963,019.03 ",FALSE,Withdrawal,Refund,FALSE
A017,9/8/2024,"  5,448,729.59 ",FALSE,Deposit,Credit Company Payment,FALSE
A023,10/8/2024,"  3,289,112.23 ",FALSE,Withdrawal,Supplier Payment,FALSE
A010,20/9/2024,"  4,963,355.11 ",FALSE,Withdrawal,Refund,FALSE
A005,29/8/2024,"  7,709,470.53 ",FALSE,Deposit,Customer Payment,FALSE
A014,19/8/2024,"  7,062,992.60 ",TRUE,Deposit,Credit Company Payment,FALSE
A027,30/9/2024,"  8,125,639.84 ",FALSE,Withdrawal,Supplier Payment,TRUE
A030,10/7/2024,"  2,007,208.01 ",FALSE,Deposit,Government Subsidy,FALSE
A033,3/8/2024,"  7,559,660.51 ",FALSE,Withdrawal,Supplier Payment,FALSE
A012,13/8/2024,"  4,822,865.57 ",FALSE,Withdrawal,Operational Cost,FALSE
A031,21/8/2024,"  5,587,473.30 ",FALSE,Deposit,Credit Company Payment,FALSE
A036,13/9/2024,"  5,714,843.86 ",FALSE,Deposit,Credit Company Payment,FALSE
A023,15/8/2024,"  3,822,740.68 ",FALSE,Withdrawal,Refund,FALSE
A016,24/8/2024,"  4,909,629.30 ",FALSE,Withdrawal,Refund,FALSE
A018,8/9/2024,"  11,322,577.76 ",FALSE,Deposit,Credit Company Payment,TRUE
A031,3/7/2024,"  8,757,694.94 ",FALSE,Deposit,Credit Company Payment,TRUE
A029,19/7/2024,"  6,119,298.26 ",FALSE,Deposit,Credit Company Payment,FALSE
A006,16/7/2024,"  3,699,467.50 ",FALSE,Withdrawal,Refund,FALSE
A030,1/7/2024,"  5,480,743.00 ",TRUE,Deposit,Credit Company Payment,FALSE
A018,12/9/2024,"  9,143,756.03 ",FALSE,Deposit,Government Subsidy,TRUE
A022,6/8/2024,"  6,101,427.78 ",FALSE,Deposit,Credit Company Payment,FALSE
A019,20/8/2024,"  5,269,049.84 ",FALSE,Deposit,Government Subsidy,FALSE
A018,15/7/2024,"  7,379,989.72 ",FALSE,Deposit,Credit Company Payment,FALSE
A018,28/9/2024,"  13,567,578.25 ",FALSE,Deposit,Customer Payment,TRUE
A010,29/8/2024,"  2,917,793.37 ",FALSE,Withdrawal,Supplier Payment,FALSE
A032,8/7/2024,"  8,759,652.59 ",FALSE,Deposit,Customer Payment,TRUE
A017,9/8/2024,"  4,881,012.47 ",FALSE,Deposit,Credit Company Payment,FALSE
A012,9/9/2024,"  3,739,109.29 ",FALSE,Withdrawal,Operational Cost,FALSE
A003,20/8/2024,"  9,086,086.56 ",FALSE,Withdrawal,Operational Cost,TRUE
A005,3/9/2024,"  1,146,744.76 ",FALSE,Withdrawal,Refund,FALSE
A009,29/9/2024,"  3,405,137.24 ",FALSE,Deposit,Customer Payment,FALSE
A024,16/9/2024,"  3,019,596.49 ",FALSE,Deposit,Credit Company Payment,FALSE
A010,29/9/2024,"  6,224,665.32 ",FALSE,Withdrawal,Refund,FALSE
A028,14/9/2024,"  5,108,200.43 ",FALSE,Withdrawal,Refund,FALSE
A023,2/7/2024,"  5,842,011.98 ",FALSE,Withdrawal,Refund,FALSE
A012,6/8/2024,"  6,176,269.29 ",FALSE,Deposit,Customer Payment,FALSE
A031,26/9/2024,"  6,114,548.33 ",FALSE,Deposit,Credit Company Payment,FALSE
A025,18/9/2024,"  7,804,073.96 ",FALSE,Withdrawal,Operational Cost,FALSE
A029,26/9/2024,"  10,145,168.01 ",FALSE,Withdrawal,Operational Cost,TRUE